title,year,rating,votes,runtime,certificate,genre,gross_total,different_ratings,star_rating
The Shawshank Redemption,1994,9.3,"3,168,010",142,R,Drama,$29.33M,9.3R,4 and a half stars
The Godfather,1972,9.2,"2,212,884",175,R,"Crime, Drama",$250.93M,9.2R,4 and a half stars
The Dark Knight,2008,9.1,"3,145,646",152,PG-13,"Action, Crime, Drama",$1008.48M,9.1PG-13,4 and a half stars
The Godfather Part II,1974,9.0,"1,486,878",202,R,"Crime, Drama",$48.20M,9.0R,4 and a half stars
12 Angry Men,1957,9.0,"977,359",96,Unrated,"Crime, Drama",$0.01M,9.0Unrated,4 and a half stars
The Lord of the Rings: The Return of the King,2003,9.0,"2,152,126",201,PG-13,"Adventure, Drama, Fantasy",$1148.97M,9.0PG-13,4 and a half stars
Schindler&apos;s List,1994,9.0,"1,577,558",195,R,"Biography, Drama, History",$322.16M,9.0R,4 and a half stars
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,"2,193,491",178,PG-13,"Adventure, Drama, Fantasy",$897.00M,8.9PG-13,4 stars
Pulp Fiction,1994,8.8,"2,421,067",154,R,"Crime, Drama",$213.93M,8.8R,4 stars
"Il buono, il brutto, il cattivo",1967,8.8,"887,227",178,R,"Adventure, Drama, Western",$25.27M,8.8R,4 stars
The Lord of the Rings: The Two Towers,2002,8.8,"1,945,026",179,PG-13,"Adventure, Drama, Fantasy",$944.74M,8.8PG-13,4 stars
Forrest Gump,1994,8.8,"2,479,948",142,PG-13,"Drama, Romance",$678.23M,8.8PG-13,4 stars
Fight Club,1999,8.8,"2,585,212",139,R,"Crime, Drama, Thriller",$101.32M,8.8R,4 stars
Inception,2010,8.8,"2,796,318",148,PG-13,"Action, Adventure, Sci-Fi",$839.79M,8.8PG-13,4 stars
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"1,496,595",124,PG,"Action, Adventure, Fantasy",$550.02M,8.7PG,4 stars
The Matrix,1999,8.7,"2,233,701",136,R,"Action, Sci-Fi",$473.33M,8.7R,4 stars
GoodFellas,1990,8.7,"1,382,099",145,R,"Biography, Crime, Drama",$47.08M,8.7R,4 stars
Interstellar,2014,8.7,"2,496,091",169,PG-13,"Adventure, Drama, Sci-Fi",$773.86M,8.7PG-13,4 stars
One Flew Over the Cuckoo&apos;s Nest,1975,8.6,"1,152,486",133,R,Drama,$109.13M,8.6R,4 stars
Se7en,1995,8.6,"2,006,146",127,R,"Crime, Drama, Mystery",$329.81M,8.6R,4 stars
It&apos;s a Wonderful Life,1947,8.6,"552,664",130,PG,"Drama, Family, Fantasy",$11.50M,8.6PG,4 stars
The Silence of the Lambs,1991,8.6,"1,711,212",118,R,"Crime, Drama, Horror",$272.74M,8.6R,4 stars
Shichinin no samurai,1956,8.6,"400,179",207,Unrated,"Action, Drama",$1.09M,8.6Unrated,4 stars
Saving Private Ryan,1998,8.6,"1,628,543",169,R,"Drama, War",$482.35M,8.6R,4 stars
The Green Mile,1999,8.6,"1,551,508",189,R,"Crime, Drama, Fantasy",$286.80M,8.6R,4 stars
Cidade de Deus,2004,8.6,"866,611",130,R,"Crime, Drama",$30.69M,8.6R,4 stars
La vita è bella,1997,8.6,"808,265",116,PG-13,"Comedy, Drama, Romance",$230.10M,8.6PG-13,4 stars
Terminator 2: Judgment Day,1991,8.6,"1,277,496",137,R,"Action, Adventure, Sci-Fi",$517.78M,8.6R,4 stars
Star Wars,1977,8.6,"1,561,809",121,PG,"Action, Adventure, Fantasy",$775.40M,8.6PG,4 stars
Back to the Future,1985,8.5,"1,442,692",116,PG,"Adventure, Comedy, Sci-Fi",$392.98M,8.5PG,4 stars
Sen to Chihiro no kamikakushi,2003,8.6,"959,384",124,PG,"Animation, Adventure, Family",$360.18M,8.6PG,4 stars
The Pianist,2003,8.5,"1,006,347",150,R,"Biography, Drama, Music",$120.10M,8.5R,4 stars
Gladiator,2000,8.5,"1,837,102",155,R,"Action, Adventure, Drama",$465.52M,8.5R,4 stars
Gisaengchung,2019,8.5,"1,150,711",132,R,"Drama, Thriller",$262.55M,8.5R,4 stars
Hotaru no haka,1989,8.5,"380,478",88,Unrated,"Animation, Drama, War",$4.70M,8.5Unrated,4 stars
Psycho,1960,8.5,"781,795",109,R,"Drama, Horror, Mystery",$32.27M,8.5R,4 stars
The Lion King,1994,8.5,"1,251,328",88,G,"Animation, Adventure, Drama",$979.16M,8.5G,4 stars
Seppuku,1964,8.6,"89,994",133,Unrated,"Drama, Mystery",$0.02M,8.6Unrated,4 stars
The Departed,2006,8.5,"1,545,064",151,R,"Crime, Drama, Thriller",$292.10M,8.5R,4 stars
Whiplash,2014,8.5,"1,143,440",106,R,"Drama, Music",$50.43M,8.5R,4 stars
The Prestige,2006,8.5,"1,576,959",130,PG-13,"Drama, Mystery, Sci-Fi",$109.68M,8.5PG-13,4 stars
Kill Bill: The Whole Bloody Affair,2025,8.8,"30,141",253,Unrated,"Action, Crime, Thriller",$6.72M,8.8Unrated,4 stars
American History X,1998,8.5,"1,267,862",119,R,"Crime, Drama",$23.88M,8.5R,4 stars
Léon,1994,8.5,"1,344,671",110,R,"Action, Crime, Drama",$20.33M,8.5R,4 stars
Spider-Man: Across the Spider-Verse,2023,8.5,"513,688",140,PG,"Animation, Action, Adventure",$690.82M,8.5PG,4 stars
Nuovo Cinema Paradiso,1990,8.5,"315,853",174,PG,"Drama, Romance",$13.50M,8.5PG,4 stars
Casablanca,1943,8.5,"653,074",102,PG,"Drama, Romance, War",$4.74M,8.5PG,4 stars
Intouchables,2011,8.5,"1,020,643",112,R,"Comedy, Drama",$426.59M,8.5R,4 stars
The Usual Suspects,1995,8.5,"1,232,633",106,R,"Crime, Drama, Mystery",$23.34M,8.5R,4 stars
Alien,1979,8.5,"1,058,161",117,R,"Horror, Sci-Fi",$109.51M,8.5R,4 stars
Django Unchained,2012,8.5,"1,870,222",165,R,"Drama, Western",$426.08M,8.5R,4 stars
Modern Times,1936,8.5,"284,271",87,G,"Comedy, Drama, Romance",$0.47M,8.5G,4 stars
Rear Window,1954,8.5,"566,914",112,PG,"Drama, Mystery, Thriller",$37.92M,8.5PG,4 stars
C&apos;era una volta il West,1969,8.5,"382,606",145,PG-13,"Drama, Western",$5.44M,8.5PG-13,4 stars
City Lights,1931,8.5,"215,684",87,G,"Comedy, Drama, Romance",$0.06M,8.5G,4 stars
Apocalypse Now,1979,8.4,"766,922",147,R,"Drama, Mystery, War",$105.27M,8.4R,4 stars
WALL·E,2008,8.4,"1,311,927",98,G,"Animation, Adventure, Family",$527.40M,8.4G,4 stars
Memento,2001,8.4,"1,427,780",113,R,"Drama, Mystery, Thriller",$40.06M,8.4R,4 stars
Dune: Part Two,2024,8.4,"722,936",166,PG-13,"Action, Adventure, Drama",$714.84M,8.4PG-13,4 stars
Raiders of the Lost Ark,1981,8.4,"1,105,828",115,PG,"Action, Adventure",$389.93M,8.4PG,4 stars
Avengers: Infinity War,2018,8.4,"1,359,383",149,PG-13,"Action, Adventure, Sci-Fi",$2052.42M,8.4PG-13,4 stars
Das Leben der Anderen,2007,8.4,"441,636",137,R,"Drama, Mystery, Thriller",$77.67M,8.4R,4 stars
Spider-Man: Into the Spider-Verse,2018,8.4,"780,193",117,PG,"Animation, Action, Adventure",$394.88M,8.4PG,4 stars
Sunset Blvd.,1950,8.4,"260,009",110,Unrated,"Drama, Film-Noir",$0.34M,8.4Unrated,4 stars
Witness for the Prosecution,1958,8.4,"160,732",116,Unrated,"Crime, Drama, Mystery",$0.01M,8.4Unrated,4 stars
Paths of Glory,1957,8.4,"237,768",88,Unrated,"Drama, War",$0.01M,8.4Unrated,4 stars
The Shining,1980,8.4,"1,218,463",146,R,"Drama, Horror",$50.29M,8.4R,4 stars
The Great Dictator,1941,8.4,"258,580",125,G,"Comedy, Drama, War",$0.97M,8.4G,4 stars
Inglourious Basterds,2009,8.4,"1,769,293",153,R,"Adventure, Drama, War",$321.46M,8.4R,4 stars
12th Fail,2023,8.7,"168,898",147,Unrated,"Biography, Drama",$0.14M,8.7Unrated,4 stars
Aliens,1986,8.4,"837,039",137,R,"Action, Adventure, Horror",$131.06M,8.4R,4 stars
Tengoku to jigoku,1963,8.4,"70,730",143,Unrated,"Crime, Drama, Mystery",$0.06M,8.4Unrated,4 stars
Good Will Hunting,1998,8.4,"1,206,463",126,R,"Drama, Romance",$225.93M,8.4R,4 stars
Avengers: Endgame,2019,8.4,"1,432,148",181,PG-13,"Action, Adventure, Sci-Fi",$2799.44M,8.4PG-13,4 stars
The Dark Knight Rises,2012,8.4,"1,982,116",164,PG-13,"Action, Crime, Drama",$1085.43M,8.4PG-13,4 stars
Coco,2017,8.4,"699,365",105,PG,"Animation, Adventure, Drama",$823.29M,8.4PG,4 stars
Amadeus,1984,8.4,"465,769",160,PG,"Biography, Drama, Music",$52.27M,8.4PG,4 stars
Toy Story,1995,8.3,"1,166,702",81,G,"Animation, Adventure, Comedy",$401.16M,8.3G,4 stars
Kimi no na wa.,2017,8.4,"387,323",106,Unrated,"Animation, Drama, Fantasy",$405.32M,8.4Unrated,4 stars
Das Boot,1982,8.3,"286,903",149,Unrated,"Drama, War",$11.49M,8.3Unrated,4 stars
Oldeuboi,2003,8.3,"713,159",120,R,"Action, Drama, Mystery",$17.62M,8.3R,4 stars
Braveheart,1995,8.3,"1,156,620",178,R,"Biography, Drama, War",$213.22M,8.3R,4 stars
Mononoke-hime,1997,8.3,"480,469",133,PG-13,"Animation, Adventure, Fantasy",$33.81M,8.3PG-13,4 stars
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,"549,702",95,PG,"Comedy, War",$9.67M,8.3PG,4 stars
3 Idiots,2009,8.4,"478,860",170,PG-13,"Comedy, Drama",$60.26M,8.4PG-13,4 stars
American Beauty,1999,8.3,"1,275,771",122,R,Drama,$356.30M,8.3R,4 stars
Capharnaüm,2018,8.4,"123,170",126,R,Drama,$64.42M,8.4R,4 stars
Singin&apos; in the Rain,1952,8.3,"281,252",103,G,"Comedy, Musical, Romance",$2.11M,8.3G,4 stars
Joker,2019,8.3,"1,680,640",122,R,"Crime, Drama, Thriller",$1078.96M,8.3R,4 stars
C&apos;era una volta in America,1984,8.3,"407,012",229,R,"Crime, Drama",$5.48M,8.3R,4 stars
Idi i smotri,1985,8.3,"121,365",142,Unrated,"Drama, Thriller, War",$20.93M,8.3Unrated,4 stars
Star Wars: Episode VI - Return of the Jedi,1983,8.3,"1,203,209",131,PG,"Action, Adventure, Fantasy",$482.47M,8.3PG,4 stars
Requiem for a Dream,2000,8.3,"968,756",102,NC-17,Drama,$7.39M,8.3NC-17,4 stars
Toy Story 3,2010,8.3,"964,317",103,G,"Animation, Adventure, Comedy",$1067.32M,8.3G,4 stars
Ikiru,1956,8.3,"101,603",143,Unrated,Drama,$0.11M,8.3Unrated,4 stars
Jagten,2012,8.3,"406,436",115,R,Drama,$15.89M,8.3R,4 stars
Incendies,2011,8.3,"247,689",131,R,"Drama, Mystery, War",$6.79M,8.3R,4 stars
Eternal Sunshine of the Spotless Mind,2004,8.3,"1,176,721",108,R,"Drama, Romance, Sci-Fi",$73.31M,8.3R,4 stars
The Apartment,1960,8.3,"218,092",125,Unrated,"Comedy, Drama, Romance",$18.78M,8.3Unrated,4 stars
Lawrence of Arabia,1962,8.3,"340,320",227,Unrated,"Adventure, Biography, Drama",$46.01M,8.3Unrated,4 stars
2001: A Space Odyssey,1968,8.3,"778,954",149,G,"Adventure, Sci-Fi",$68.01M,8.3G,4 stars
Heat,1995,8.3,"796,873",170,R,"Action, Crime, Drama",$187.44M,8.3R,4 stars
Reservoir Dogs,1992,8.3,"1,165,366",99,R,"Crime, Thriller",$2.94M,8.3R,4 stars
Scarface,1983,8.3,"1,009,015",170,R,"Crime, Drama",$66.44M,8.3R,4 stars
Double Indemnity,1944,8.3,"180,523",107,Unrated,"Crime, Drama, Film-Noir",$0.02M,8.3Unrated,4 stars
Up,2009,8.3,"1,228,016",96,PG,"Animation, Adventure, Comedy",$735.10M,8.3PG,4 stars
North by Northwest,1959,8.3,"368,598",136,Unrated,"Adventure, Drama, Mystery",$0.21M,8.3Unrated,4 stars
Taare Zameen Par,2007,8.3,"230,698",162,PG,"Drama, Family",$21.90M,8.3PG,4 stars
Full Metal Jacket,1987,8.2,"847,150",116,R,"Drama, War",$50.88M,8.2R,4 stars
M - Eine Stadt sucht einen Mörder,1931,8.3,"182,156",99,Unrated,"Crime, Mystery, Thriller",$0.04M,8.3Unrated,4 stars
Citizen Kane,1941,8.2,"492,218",119,PG,"Drama, Mystery",$1.71M,8.2PG,4 stars
Le fabuleux destin d&apos;Amélie Poulain,2002,8.3,"836,818",122,R,"Comedy, Romance",$175.42M,8.3R,4 stars
Vertigo,1958,8.2,"457,682",128,PG,"Mystery, Romance, Thriller",$7.99M,8.2PG,4 stars
Jodaeiye Nader az Simin,2011,8.3,"276,702",123,PG-13,Drama,$22.93M,8.3PG-13,4 stars
Die Hard,1988,8.2,"1,025,552",132,R,"Action, Thriller",$143.65M,8.2R,4 stars
To Kill a Mockingbird,1963,8.2,"350,648",129,Unrated,"Crime, Drama",$0.61M,8.2Unrated,4 stars
Indiana Jones and the Last Crusade,1989,8.2,"860,418",127,PG-13,"Action, Adventure",$474.17M,8.2PG-13,4 stars
The Sting,1973,8.2,"299,171",129,PG,"Comedy, Crime, Drama",$156.01M,8.2PG,4 stars
A Clockwork Orange,1972,8.2,"933,374",136,R,"Crime, Sci-Fi",$27.17M,8.2R,4 stars
Metropolis,1927,8.2,"200,324",153,Unrated,"Drama, Sci-Fi",$1.35M,8.2Unrated,4 stars
1917,2020,8.2,"765,271",119,R,"Action, Drama, War",$446.06M,8.2R,4 stars
Snatch,2001,8.2,"972,794",102,R,"Comedy, Crime",$83.56M,8.2R,4 stars
L.A. Confidential,1997,8.2,"656,577",138,R,"Crime, Drama, Mystery",$126.22M,8.2R,4 stars
Der Untergang,2005,8.2,"398,908",156,R,"Biography, Drama, History",$92.18M,8.2R,4 stars
