title,year,rating,votes,runtime,certificate,genre,gross_total,different_ratings,star_rating
The Wolf of Wall Street,2013,8.2,"1,772,350",180,R,"Biography, Comedy, Crime",$407.04M,8.2R,4 stars
Dangal,2016,8.3,"240,747",161,Unrated,"Action, Biography, Drama",$303.73M,8.3Unrated,4 stars
The Truman Show,1998,8.2,"1,360,444",103,PG,"Comedy, Drama",$264.12M,8.2PG,4 stars
Ladri di biciclette,1949,8.2,"191,919",89,Unrated,Drama,$0.46M,8.2Unrated,4 stars
Oppenheimer,2023,8.2,"1,011,743",180,R,"Biography, Drama, History",$975.81M,8.2R,4 stars
Green Book,2018,8.2,"677,929",130,PG-13,"Biography, Comedy, Drama",$321.75M,8.2PG-13,4 stars
Shutter Island,2010,8.2,"1,631,737",138,R,"Drama, Mystery, Thriller",$294.98M,8.2R,4 stars
Judgment at Nuremberg,1961,8.3,"96,461",179,Unrated,"Drama, History, War",$0.01M,8.3Unrated,4 stars
Batman Begins,2005,8.2,"1,703,662",140,PG-13,"Action, Crime, Drama",$375.58M,8.2PG-13,4 stars
Hamilton,2020,8.3,"137,958",160,PG-13,"Biography, Drama, History",$20.94M,8.3PG-13,4 stars
Per qualche dollaro in più,1967,8.2,"298,846",132,R,"Drama, Western",$15.00M,8.2R,4 stars
Taxi Driver,1976,8.2,"1,020,084",114,R,"Crime, Drama",$28.98M,8.2R,4 stars
Jurassic Park,1993,8.2,"1,169,814",127,PG-13,"Action, Adventure, Sci-Fi",$1103.11M,8.2PG-13,4 stars
Some Like It Hot,1959,8.2,"303,664",121,Unrated,"Comedy, Music, Romance",$0.21M,8.2Unrated,4 stars
There Will Be Blood,2008,8.2,"703,624",158,R,Drama,$76.43M,8.2R,4 stars
The Kid,1921,8.2,"145,076",68,Unrated,"Comedy, Drama, Family",$0.05M,8.2Unrated,4 stars
The Father,2021,8.2,"242,331",97,PG-13,"Drama, Mystery",$24.05M,8.2PG-13,4 stars
All About Eve,1950,8.2,"148,633",138,Unrated,Drama,$0.16M,8.2Unrated,4 stars
The Sixth Sense,1999,8.2,"1,138,184",107,PG-13,"Drama, Mystery, Thriller",$672.81M,8.2PG-13,4 stars
Ran,1985,8.2,"150,999",160,R,"Action, Drama, War",$4.42M,8.2R,4 stars
Casino,1995,8.2,"615,465",178,R,"Crime, Drama",$116.11M,8.2R,4 stars
No Country for Old Men,2007,8.2,"1,179,896",122,R,"Crime, Drama, Thriller",$171.64M,8.2R,4 stars
The Thing,1982,8.2,"522,863",109,R,"Horror, Mystery, Sci-Fi",$20.87M,8.2R,4 stars
Top Gun: Maverick,2022,8.2,"849,682",130,PG-13,"Action, Drama",$1495.70M,8.2PG-13,4 stars
Prisoners,2013,8.2,"925,536",153,R,"Crime, Drama, Mystery",$122.13M,8.2R,4 stars
Kill Bill: Vol. 1,2003,8.2,"1,299,105",111,R,"Action, Crime, Thriller",$180.91M,8.2R,4 stars
El laberinto del fauno,2007,8.2,"744,307",118,R,"Drama, Fantasy, War",$83.86M,8.2R,4 stars
Unforgiven,1992,8.2,"466,753",130,R,"Drama, Western",$159.17M,8.2R,4 stars
A Beautiful Mind,2002,8.2,"1,049,366",135,PG-13,"Biography, Drama, Mystery",$316.79M,8.2PG-13,4 stars
The Treasure of the Sierra Madre,1948,8.2,"140,941",126,Unrated,"Adventure, Drama, Western",$5.01M,8.2Unrated,4 stars
Hauru no ugoku shiro,2005,8.2,"508,081",119,PG,"Animation, Adventure, Family",$243.39M,8.2PG,4 stars
Finding Nemo,2003,8.2,"1,200,849",100,G,"Animation, Adventure, Comedy",$941.64M,8.2G,4 stars
Klaus,2019,8.2,"234,496",96,PG,"Animation, Adventure, Comedy",$0.01M,8.2PG,4 stars
Yôjinbô,1961,8.2,"142,437",110,Unrated,"Action, Drama, Thriller",$0.07M,8.2Unrated,4 stars
The Great Escape,1963,8.2,"276,420",172,Unrated,"Adventure, Drama, Thriller",$0.23M,8.2Unrated,4 stars
The Elephant Man,1980,8.2,"281,198",124,PG,"Biography, Drama",$26.08M,8.2PG,4 stars
Monty Python and the Holy Grail,1975,8.2,"601,468",91,PG,"Adventure, Comedy, Fantasy",$2.94M,8.2PG,4 stars
Dial M for Murder,1954,8.1,"203,905",105,PG,"Crime, Drama, Mystery",$0.05M,8.1PG,4 stars
La meglio gioventù,2003,8.4,"27,811",374,R,"Drama, Romance",$2.80M,8.4R,4 stars
Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,2025,8.4,"66,370",155,R,"Animation, Action, Adventure",$740.85M,8.4R,4 stars
El secreto de sus ojos,2010,8.2,"240,984",129,R,"Drama, Mystery, Romance",$35.08M,8.2R,4 stars
Gone with the Wind,1940,8.2,"355,221",238,G,"Drama, Romance, War",$402.38M,8.2G,4 stars
Chinatown,1974,8.1,"375,550",130,R,"Drama, Mystery, Thriller",$29.23M,8.1R,4 stars
"Lock, Stock and Two Smoking Barrels",1998,8.1,"648,246",107,R,"Comedy, Crime",$3.75M,8.1R,4 stars
V for Vendetta,2006,8.1,"1,241,984",132,R,"Action, Drama, Sci-Fi",$134.69M,8.1R,4 stars
Catch Me If You Can,2002,8.1,"1,225,671",141,PG-13,"Biography, Crime, Drama",$352.11M,8.1PG-13,4 stars
Inside Out,2015,8.1,"907,637",95,PG,"Animation, Adventure, Comedy",$859.08M,8.1PG,4 stars
Rashômon,1951,8.1,"195,645",88,Unrated,"Crime, Drama, Mystery",$0.14M,8.1Unrated,4 stars
"Three Billboards Outside Ebbing, Missouri",2017,8.1,"603,567",115,R,"Comedy, Crime, Drama",$162.73M,8.1R,4 stars
Trainspotting,1996,8.1,"766,474",93,R,"Crime, Drama",$16.99M,8.1R,4 stars
The Bridge on the River Kwai,1957,8.1,"247,890",161,PG,"Adventure, Drama, War",$27.20M,8.1PG,4 stars
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"1,039,009",130,PG-13,"Adventure, Family, Fantasy",$1342.94M,8.1PG-13,4 stars
Dead Poets Society,1989,8.1,"645,268",128,PG,"Comedy, Drama",$235.86M,8.1PG,4 stars
Hababam Sinifi: Sinifta Kaldi,1975,8.5,"30,134",95,Unrated,Comedy,$0.01M,8.5Unrated,4 stars
The Wild Robot,2024,8.2,"217,407",102,PG,"Animation, Adventure, Family",$334.54M,8.2PG,4 stars
Warrior,2011,8.1,"526,794",140,PG-13,"Action, Drama, Sport",$23.31M,8.1PG-13,4 stars
Fargo,1996,8.1,"783,492",98,R,"Crime, Drama, Thriller",$60.61M,8.1R,4 stars
Barry Lyndon,1975,8.1,"203,027",185,PG,"Adventure, Drama, War",$0.58M,8.1PG,4 stars
Raging Bull,1980,8.1,"408,711",129,R,"Biography, Drama, Sport",$23.41M,8.1R,4 stars
Ben-Hur,1959,8.1,"270,381",212,G,"Adventure, Drama",$74.44M,8.1G,4 stars
Million Dollar Baby,2005,8.1,"763,230",132,PG-13,"Drama, Sport",$216.76M,8.1PG-13,4 stars
Mad Max: Fury Road,2015,8.1,"1,200,736",120,R,"Action, Adventure, Sci-Fi",$380.46M,8.1R,4 stars
Bacheha-ye aseman,1999,8.2,"89,440",89,PG,"Drama, Family, Sport",$0.93M,8.2PG,4 stars
Hacksaw Ridge,2016,8.1,"674,696",139,R,"Biography, Drama, History",$180.56M,8.1R,4 stars
Tonari no Totoro,1990,8.1,"428,023",86,G,"Animation, Adventure, Comedy",$31.04M,8.1G,4 stars
Gran Torino,2009,8.1,"858,707",116,R,Drama,$269.96M,8.1R,4 stars
12 Years a Slave,2013,8.1,"783,533",134,R,"Biography, Drama, History",$187.73M,8.1R,4 stars
Ratatouille,2007,8.1,"935,027",111,G,"Animation, Adventure, Comedy",$623.74M,8.1G,4 stars
The Grand Budapest Hotel,2014,8.1,"963,687",99,R,"Comedy, Drama",$174.57M,8.1R,4 stars
Before Sunrise,1995,8.1,"374,563",101,R,"Comedy, Drama, Romance",$6.58M,8.1R,4 stars
Salinui chueok,2003,8.1,"263,135",131,Unrated,"Crime, Drama, Mystery",$1.21M,8.1Unrated,4 stars
Blade Runner,1982,8.1,"877,911",117,R,"Action, Drama, Sci-Fi",$41.80M,8.1R,4 stars
How to Train Your Dragon,2010,8.1,"887,580",98,PG,"Animation, Action, Adventure",$494.88M,8.1PG,4 stars
Spider-Man: No Way Home,2021,8.1,"1,007,947",148,PG-13,"Action, Adventure, Fantasy",$1921.43M,8.1PG-13,4 stars
Gone Girl,2014,8.1,"1,161,682",149,R,"Drama, Mystery, Thriller",$370.89M,8.1R,4 stars
"Monsters, Inc.",2001,8.1,"1,068,117",92,G,"Animation, Adventure, Comedy",$579.77M,8.1G,4 stars
Jaws,1975,8.1,"733,019",124,PG,"Adventure, Horror, Thriller",$490.74M,8.1PG,4 stars
In the Name of the Father,1994,8.1,"201,918",133,R,"Biography, Crime, Drama",$65.80M,8.1R,4 stars
Ford v Ferrari,2019,8.1,"565,191",152,PG-13,"Action, Biography, Drama",$226.30M,8.1PG-13,4 stars
Relatos salvajes,2014,8.1,"236,910",122,R,"Comedy, Drama, Thriller",$31.48M,8.1R,4 stars
The Gold Rush,1925,8.1,"127,706",95,Unrated,"Adventure, Comedy, Drama",$0.08M,8.1Unrated,4 stars
Sherlock Jr.,1924,8.1,"65,275",45,Unrated,"Action, Comedy, Romance",$0.00M,8.1Unrated,4 stars
Mary and Max.,2009,8.1,"201,032",92,Unrated,"Animation, Comedy, Drama",$1.74M,8.1Unrated,4 stars
The Deer Hunter,1979,8.1,"385,457",183,R,"Drama, War",$49.08M,8.1R,4 stars
Le salaire de la peur,1955,8.1,"73,155",156,Unrated,"Adventure, Drama, Thriller",$0.02M,8.1Unrated,4 stars
The General,1927,8.1,"105,801",78,Unrated,"Action, Adventure, Comedy",$0.00M,8.1Unrated,4 stars
Logan,2017,8.1,"920,531",137,R,"Action, Drama, Sci-Fi",$619.18M,8.1R,4 stars
Rocky,1976,8.1,"684,714",120,PG,"Drama, Sport",$117.25M,8.1PG,4 stars
Mr. Smith Goes to Washington,1939,8.1,"129,062",129,Unrated,"Comedy, Drama",$0.15M,8.1Unrated,4 stars
Tôkyô monogatari,1972,8.1,"77,208",137,Unrated,Drama,$0.09M,8.1Unrated,4 stars
On the Waterfront,1954,8.1,"177,149",108,Unrated,"Crime, Drama, Thriller",$0.00M,8.1Unrated,4 stars
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,"1,316,491",143,PG-13,"Action, Adventure, Fantasy",$654.26M,8.1PG-13,4 stars
Smultronstället,1959,8.1,"124,052",92,Unrated,"Drama, Romance",$0.10M,8.1Unrated,4 stars
Spotlight,2015,8.1,"532,914",129,R,"Biography, Crime, Drama",$98.69M,8.1R,4 stars
Koe no katachi,2016,8.2,"138,542",130,Unrated,"Animation, Drama",$30.82M,8.2Unrated,4 stars
La haine,1996,8.1,"224,218",98,Unrated,"Crime, Drama",$0.76M,8.1Unrated,4 stars
The Terminator,1984,8.1,"998,811",107,R,"Action, Adventure, Sci-Fi",$78.37M,8.1R,4 stars
Maharaja,2024,8.3,"80,431",141,Unrated,"Action, Crime, Drama",$0.98M,8.3Unrated,4 stars
The Third Man,1950,8.1,"194,653",104,Unrated,"Drama, Film-Noir, Mystery",$1.43M,8.1Unrated,4 stars
The Sound of Music,1965,8.1,"289,886",174,G,"Biography, Drama, Family",$161.51M,8.1G,4 stars
Jai Bhim,2021,8.6,"233,427",164,Unrated,"Crime, Drama",$0.01M,8.6Unrated,4 stars
The Big Lebowski,1998,8.1,"913,539",117,R,"Comedy, Crime",$48.26M,8.1R,4 stars
The Best Years of Our Lives,1947,8.1,"77,141",170,Unrated,"Drama, Romance, War",$23.67M,8.1Unrated,4 stars
Det sjunde inseglet,1958,8.1,"215,189",96,Unrated,"Drama, Fantasy",$0.34M,8.1Unrated,4 stars
Before Sunset,2004,8.1,"313,141",80,R,"Drama, Romance",$16.51M,8.1R,4 stars
Room,2016,8.1,"478,524",118,R,"Drama, Thriller",$35.40M,8.1R,4 stars
Hotel Rwanda,2005,8.1,"390,915",121,PG-13,"Biography, Drama, History",$33.88M,8.1PG-13,4 stars
Gekijô-ban Chensô Man Reze-hen,2025,8.3,"49,117",100,R,"Animation, Action, Adventure",$163.06M,8.3R,4 stars
The Incredibles,2004,8.0,"894,329",115,PG,"Animation, Action, Adventure",$631.69M,8.0PG,4 stars
Platoon,1986,8.1,"470,820",120,R,"Drama, War",$138.55M,8.1R,4 stars
Hachi: A Dog&apos;s Tale,2010,8.1,"340,864",93,G,"Biography, Drama, Family",$46.75M,8.1G,4 stars
The Exorcist,1973,8.1,"496,255",122,R,Horror,$430.87M,8.1R,4 stars
Rush,2013,8.1,"556,044",123,R,"Biography, Drama, Sport",$93.33M,8.1R,4 stars
The Iron Giant,1999,8.1,"258,235",86,PG,"Animation, Action, Adventure",$23.34M,8.1PG,4 stars
The Wizard of Oz,1939,8.1,"465,566",102,G,"Adventure, Family, Fantasy",$25.64M,8.1G,4 stars
Stand by Me,1986,8.1,"484,400",89,R,"Adventure, Comedy, Drama",$53.53M,8.1R,4 stars
La passion de Jeanne d&apos;Arc,1928,8.1,"67,817",114,Unrated,"Biography, Drama, History",$0.02M,8.1Unrated,4 stars
Babam ve Oglum,2005,8.2,"100,337",112,Unrated,"Drama, Family",$18.61M,8.2Unrated,4 stars
La battaglia di Algeri,1967,8.1,"75,159",121,Unrated,"Drama, War",$0.96M,8.1Unrated,4 stars
Ah-ga-ssi,2017,8.1,"201,118",145,Unrated,"Drama, Romance, Thriller",$37.96M,8.1Unrated,4 stars
Network,1976,8.1,"185,436",121,R,Drama,$23.70M,8.1R,4 stars
Drishyam,2015,8.2,"107,875",163,Unrated,"Crime, Drama, Mystery",$0.01M,8.2Unrated,4 stars
The Grapes of Wrath,1940,8.1,"108,041",129,Unrated,Drama,$0.01M,8.1Unrated,4 stars
To Be or Not to Be,1942,8.1,"49,586",99,Unrated,"Comedy, Romance, War",$0.00M,8.1Unrated,4 stars
Gangs of Wasseypur,2012,8.2,"113,517",321,Unrated,"Action, Comedy, Crime",$4.38M,8.2Unrated,4 stars
Höstsonaten,1978,8.1,"41,972",99,PG,"Drama, Music",$0.04M,8.1PG,4 stars
